family	extension	bytes	relative_path
graphics	png	3256	graphics/op_anim/OpAnimJoshua2.png
graphics	bin	1280	graphics/op_anim/OpAnimLArachel.bin
graphics	pal	2111	graphics/op_anim/OpAnimLArachel.pal
graphics	png	6515	graphics/op_anim/OpAnimLArachel.png
graphics	bin	1280	graphics/op_anim/OpAnimLArachel2.bin
graphics	png	2803	graphics/op_anim/OpAnimLArachel2.png
graphics	bin	1280	graphics/op_anim/OpAnimMyrrh.bin
graphics	pal	2084	graphics/op_anim/OpAnimMyrrh.pal
graphics	png	6553	graphics/op_anim/OpAnimMyrrh.png
graphics	bin	1280	graphics/op_anim/OpAnimMyrrh2.bin
graphics	png	2802	graphics/op_anim/OpAnimMyrrh2.png
graphics	bin	1280	graphics/op_anim/OpAnimSaleh.bin
graphics	pal	2099	graphics/op_anim/OpAnimSaleh.pal
graphics	png	6793	graphics/op_anim/OpAnimSaleh.png
graphics	bin	1280	graphics/op_anim/OpAnimSaleh2.bin
graphics	pal	2099	graphics/op_anim/OpAnimSaleh2.pal
graphics	png	3858	graphics/op_anim/OpAnimSaleh2.png
graphics	bin	1280	graphics/op_anim/OpAnimSeth.bin
graphics	pal	1980	graphics/op_anim/OpAnimSeth.pal
graphics	png	6564	graphics/op_anim/OpAnimSeth.png
graphics	bin	1280	graphics/op_anim/OpAnimSeth2.bin
graphics	png	3261	graphics/op_anim/OpAnimSeth2.png
graphics	bin	1280	graphics/op_anim/OpAnimShiningRing.bin
graphics	pal	687	graphics/op_anim/OpAnimShiningRing.pal
graphics	png	3273	graphics/op_anim/OpAnimShiningRing.png
graphics	bin	1280	graphics/op_anim/OpAnimShiningRingBlinking.bin
graphics	bin	1280	graphics/op_anim/OpAnimTethys.bin
graphics	pal	2105	graphics/op_anim/OpAnimTethys.pal
graphics	png	5707	graphics/op_anim/OpAnimTethys.png
graphics	bin	1280	graphics/op_anim/OpAnimTethys2.bin
graphics	png	4684	graphics/op_anim/OpAnimTethys2.png
graphics	png	14381	graphics/op_anim/OpAnimWorldMap.png
graphics	png	4239	graphics/op_anim/OpAnimWorldMapFog.png
graphics	png	3243	graphics/op_anim/devil_eye.png
graphics	png	5720	graphics/op_anim/eph_eirika_bg.png
graphics	png	2346	graphics/op_anim/eph_eirika_name.png
graphics	png	1975	graphics/op_anim/opanim_08AF1B38.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim1.bin
graphics	png	981	graphics/op_anim/scrolling_background/opanim1.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim10.bin
graphics	png	1120	graphics/op_anim/scrolling_background/opanim10.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim100.bin
graphics	png	976	graphics/op_anim/scrolling_background/opanim100.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim11.bin
graphics	png	1132	graphics/op_anim/scrolling_background/opanim11.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim12.bin
graphics	png	1134	graphics/op_anim/scrolling_background/opanim12.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim13.bin
graphics	png	1137	graphics/op_anim/scrolling_background/opanim13.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim14.bin
graphics	png	1132	graphics/op_anim/scrolling_background/opanim14.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim15.bin
graphics	png	1134	graphics/op_anim/scrolling_background/opanim15.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim16.bin
graphics	png	1138	graphics/op_anim/scrolling_background/opanim16.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim17.bin
graphics	png	1130	graphics/op_anim/scrolling_background/opanim17.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim18.bin
graphics	png	1131	graphics/op_anim/scrolling_background/opanim18.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim19.bin
graphics	png	1125	graphics/op_anim/scrolling_background/opanim19.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim2.bin
graphics	png	975	graphics/op_anim/scrolling_background/opanim2.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim20.bin
graphics	png	1134	graphics/op_anim/scrolling_background/opanim20.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim21.bin
graphics	png	1139	graphics/op_anim/scrolling_background/opanim21.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim22.bin
graphics	png	1132	graphics/op_anim/scrolling_background/opanim22.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim23.bin
graphics	png	1143	graphics/op_anim/scrolling_background/opanim23.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim24.bin
graphics	png	1121	graphics/op_anim/scrolling_background/opanim24.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim25.bin
graphics	png	1136	graphics/op_anim/scrolling_background/opanim25.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim26.bin
graphics	png	1135	graphics/op_anim/scrolling_background/opanim26.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim27.bin
graphics	png	1140	graphics/op_anim/scrolling_background/opanim27.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim28.bin
graphics	png	1128	graphics/op_anim/scrolling_background/opanim28.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim29.bin
graphics	png	1129	graphics/op_anim/scrolling_background/opanim29.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim3.bin
graphics	png	1008	graphics/op_anim/scrolling_background/opanim3.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim30.bin
graphics	png	1137	graphics/op_anim/scrolling_background/opanim30.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim31.bin
graphics	png	1131	graphics/op_anim/scrolling_background/opanim31.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim32.bin
graphics	png	1104	graphics/op_anim/scrolling_background/opanim32.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim33.bin
graphics	png	1102	graphics/op_anim/scrolling_background/opanim33.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim34.bin
graphics	png	1126	graphics/op_anim/scrolling_background/opanim34.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim35.bin
graphics	png	1129	graphics/op_anim/scrolling_background/opanim35.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim36.bin
graphics	png	1122	graphics/op_anim/scrolling_background/opanim36.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim37.bin
graphics	png	1123	graphics/op_anim/scrolling_background/opanim37.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim38.bin
graphics	png	1117	graphics/op_anim/scrolling_background/opanim38.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim39.bin
graphics	png	1100	graphics/op_anim/scrolling_background/opanim39.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim4.bin
graphics	png	1073	graphics/op_anim/scrolling_background/opanim4.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim40.bin
graphics	png	1107	graphics/op_anim/scrolling_background/opanim40.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim41.bin
graphics	png	1103	graphics/op_anim/scrolling_background/opanim41.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim42.bin
graphics	png	1098	graphics/op_anim/scrolling_background/opanim42.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim43.bin
graphics	png	1126	graphics/op_anim/scrolling_background/opanim43.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim44.bin
graphics	png	1117	graphics/op_anim/scrolling_background/opanim44.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim45.bin
graphics	png	1094	graphics/op_anim/scrolling_background/opanim45.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim46.bin
graphics	png	1106	graphics/op_anim/scrolling_background/opanim46.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim47.bin
graphics	png	1103	graphics/op_anim/scrolling_background/opanim47.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim48.bin
graphics	png	1113	graphics/op_anim/scrolling_background/opanim48.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim49.bin
graphics	png	1107	graphics/op_anim/scrolling_background/opanim49.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim5.bin
graphics	png	1090	graphics/op_anim/scrolling_background/opanim5.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim50.bin
graphics	png	1115	graphics/op_anim/scrolling_background/opanim50.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim51.bin
graphics	png	1118	graphics/op_anim/scrolling_background/opanim51.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim52.bin
graphics	png	1134	graphics/op_anim/scrolling_background/opanim52.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim53.bin
graphics	png	1112	graphics/op_anim/scrolling_background/opanim53.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim54.bin
graphics	png	1104	graphics/op_anim/scrolling_background/opanim54.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim55.bin
graphics	png	1118	graphics/op_anim/scrolling_background/opanim55.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim56.bin
graphics	png	1138	graphics/op_anim/scrolling_background/opanim56.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim57.bin
graphics	png	1137	graphics/op_anim/scrolling_background/opanim57.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim58.bin
graphics	png	1118	graphics/op_anim/scrolling_background/opanim58.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim59.bin
graphics	png	1097	graphics/op_anim/scrolling_background/opanim59.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim6.bin
graphics	png	1107	graphics/op_anim/scrolling_background/opanim6.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim60.bin
graphics	png	1120	graphics/op_anim/scrolling_background/opanim60.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim61.bin
graphics	png	1099	graphics/op_anim/scrolling_background/opanim61.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim62.bin
graphics	png	1097	graphics/op_anim/scrolling_background/opanim62.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim63.bin
graphics	png	1120	graphics/op_anim/scrolling_background/opanim63.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim64.bin
graphics	png	1131	graphics/op_anim/scrolling_background/opanim64.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim65.bin
graphics	png	1113	graphics/op_anim/scrolling_background/opanim65.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim66.bin
graphics	png	1125	graphics/op_anim/scrolling_background/opanim66.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim67.bin
graphics	png	1125	graphics/op_anim/scrolling_background/opanim67.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim68.bin
graphics	png	1121	graphics/op_anim/scrolling_background/opanim68.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim69.bin
graphics	png	1129	graphics/op_anim/scrolling_background/opanim69.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim7.bin
graphics	png	1109	graphics/op_anim/scrolling_background/opanim7.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim70.bin
graphics	png	1113	graphics/op_anim/scrolling_background/opanim70.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim71.bin
graphics	png	1113	graphics/op_anim/scrolling_background/opanim71.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim72.bin
graphics	png	1128	graphics/op_anim/scrolling_background/opanim72.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim73.bin
graphics	png	1139	graphics/op_anim/scrolling_background/opanim73.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim74.bin
graphics	png	1112	graphics/op_anim/scrolling_background/opanim74.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim75.bin
graphics	png	1123	graphics/op_anim/scrolling_background/opanim75.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim76.bin
graphics	png	1120	graphics/op_anim/scrolling_background/opanim76.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim77.bin
graphics	png	1133	graphics/op_anim/scrolling_background/opanim77.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim78.bin
graphics	png	1120	graphics/op_anim/scrolling_background/opanim78.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim79.bin
graphics	png	1122	graphics/op_anim/scrolling_background/opanim79.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim8.bin
graphics	png	1128	graphics/op_anim/scrolling_background/opanim8.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim80.bin
graphics	png	1133	graphics/op_anim/scrolling_background/opanim80.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim81.bin
graphics	png	1121	graphics/op_anim/scrolling_background/opanim81.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim82.bin
graphics	png	1120	graphics/op_anim/scrolling_background/opanim82.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim83.bin
graphics	png	1126	graphics/op_anim/scrolling_background/opanim83.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim84.bin
graphics	png	1118	graphics/op_anim/scrolling_background/opanim84.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim85.bin
graphics	png	1125	graphics/op_anim/scrolling_background/opanim85.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim86.bin
graphics	png	1121	graphics/op_anim/scrolling_background/opanim86.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim87.bin
graphics	png	1128	graphics/op_anim/scrolling_background/opanim87.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim88.bin
graphics	png	1128	graphics/op_anim/scrolling_background/opanim88.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim89.bin
graphics	png	1056	graphics/op_anim/scrolling_background/opanim89.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim9.bin
graphics	png	1126	graphics/op_anim/scrolling_background/opanim9.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim90.bin
graphics	png	1096	graphics/op_anim/scrolling_background/opanim90.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim91.bin
graphics	png	1073	graphics/op_anim/scrolling_background/opanim91.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim92.bin
graphics	png	1022	graphics/op_anim/scrolling_background/opanim92.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim93.bin
graphics	png	1127	graphics/op_anim/scrolling_background/opanim93.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim94.bin
graphics	png	1100	graphics/op_anim/scrolling_background/opanim94.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim95.bin
graphics	png	1108	graphics/op_anim/scrolling_background/opanim95.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim96.bin
graphics	png	1062	graphics/op_anim/scrolling_background/opanim96.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim97.bin
graphics	png	1089	graphics/op_anim/scrolling_background/opanim97.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim98.bin
graphics	png	946	graphics/op_anim/scrolling_background/opanim98.png
graphics	bin	60	graphics/op_anim/scrolling_background/opanim99.bin
graphics	png	956	graphics/op_anim/scrolling_background/opanim99.png
graphics	png	914	graphics/op_anim/split_line.png
graphics	pal	213	graphics/op_subtitle/OpSubtitle.pal
graphics	png	2959	graphics/op_subtitle/OpSubtitle_00.png
graphics	png	2019	graphics/op_subtitle/OpSubtitle_01.png
graphics	png	726	graphics/op_subtitle/OpSubtitle_02.png
graphics	png	1359	graphics/op_subtitle/OpSubtitle_03.png
graphics	png	3204	graphics/op_subtitle/OpSubtitle_04.png
graphics	json	14	graphics/op_subtitle/OpSubtitle_05.json
graphics	png	1341	graphics/op_subtitle/OpSubtitle_05.png
graphics	png	798	graphics/op_subtitle/OpSubtitle_06.png
graphics	pal	167	graphics/player_interface/gUnknown_08A173EC.pal
graphics	pal	158	graphics/player_interface/gUnknown_08A1740C.pal
graphics	pal	215	graphics/player_interface/player_interface_blue.pal
graphics	png	1044	graphics/player_interface/player_interface_font_tiles.png
graphics	pal	211	graphics/player_interface/player_interface_green.pal
graphics	png	172	graphics/player_interface/player_interface_numbers.png
graphics	pal	211	graphics/player_interface/player_interface_red.pal
graphics	png	450	graphics/player_interface/status_text.png
graphics	png	474	graphics/portrait/portrait_Aias_chibi.png
graphics	png	425	graphics/portrait/portrait_Aias_mouth.png
graphics	agbpal	32	graphics/portrait/portrait_Aias_palette.agbpal
graphics	png	1769	graphics/portrait/portrait_Aias_tileset.png
graphics	png	450	graphics/portrait/portrait_Amelia_chibi.png
graphics	png	374	graphics/portrait/portrait_Amelia_mouth.png
graphics	agbpal	32	graphics/portrait/portrait_Amelia_palette.agbpal
graphics	png	1568	graphics/portrait/portrait_Amelia_tileset.png
graphics	png	211	graphics/portrait/portrait_Anna_chibi.png
graphics	png	347	graphics/portrait/portrait_Anna_mouth.png
graphics	agbpal	32	graphics/portrait/portrait_Anna_palette.agbpal
graphics	png	1587	graphics/portrait/portrait_Anna_tileset.png
graphics	agbpal	32	graphics/portrait/portrait_Another_Soldier_palette.agbpal
graphics	png	1511	graphics/portrait/portrait_Arch_Mogall_card.png
graphics	agbpal	32	graphics/portrait/portrait_Arch_Mogall_palette.agbpal
graphics	png	1261	graphics/portrait/portrait_Archer_card.png
graphics	agbpal	32	graphics/portrait/portrait_Archer_palette.agbpal
graphics	png	407	graphics/portrait/portrait_Arena_mouth.png
graphics	agbpal	32	graphics/portrait/portrait_Arena_palette.agbpal
graphics	png	1086	graphics/portrait/portrait_Arena_tileset.png
graphics	png	412	graphics/portrait/portrait_Armoury_mouth.png
graphics	agbpal	32	graphics/portrait/portrait_Armoury_palette.agbpal
graphics	png	1212	graphics/portrait/portrait_Armoury_tileset.png
graphics	png	478	graphics/portrait/portrait_Artur_chibi.png
graphics	png	364	graphics/portrait/portrait_Artur_mouth.png
graphics	agbpal	32	graphics/portrait/portrait_Artur_palette.agbpal
graphics	png	1791	graphics/portrait/portrait_Artur_tileset.png
graphics	png	1843	graphics/portrait/portrait_Bael_card.png
graphics	agbpal	32	graphics/portrait/portrait_Bael_palette.agbpal
graphics	png	459	graphics/portrait/portrait_Bandit_1_chibi.png
graphics	png	360	graphics/portrait/portrait_Bandit_1_mouth.png
